# 2026.03.16.수정
# hosts style + Adware style + uBlock Origin style 

# hosts식 차단 리스트
# Naver 광고
0.0.0.0 youtube.com##.ytp-ce-element.ytp-ce-channel.ytp-ce-channel-this
0.0.0.0 youtube.com##.ytp-ce-element.ytp-ce-video.ytp-ce-element-show
0.0.0.0 youtube.com##.ytp-ce-element-shadow
0.0.0.0 youtube.com##.ytp-ce-expanding-image
0.0.0.0 youtube.com##.ytp-endscreen-content
0.0.0.0 youtube.com##.ytp-pause-overlay
0.0.0.0 youtube.com##.ytp-related-on-error-overlay
0.0.0.0 youtube.com##.ytp-scroll-min.ytp-pause-overlay

# Ahnlab 광고 
0.0.0.0 v3litecontents.ahnlab.com
0.0.0.0 static.mplad.ahnlab.com
0.0.0.0 v3contents.ahnlab.com

# 클래스팅 광고
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 ad.appier.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 adservice.google.com
0.0.0.0 adservice.google.co.kr
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 ad-files.classting.com
0.0.0.0 ad.appier.net

# 와우 라디오 광고
0.0.0.0 svc.xmobile.kr
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 lh3.googleusercontent.com
0.0.0.0 ad.doubleclick.net

# 연합뉴스TV 모바일 광고(1x1 악성 숨김 스크립트 많은 사이트)
# List-KR과 중복된 다섯 개(ad.aceplanet.co.kr, io1.innorame.com, www.mediacategory.com, api.dable.io, cdn.interworksmedia.co.kr) 제외
0.0.0.0 js.ad4989.co.kr
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 img.mobon.net
0.0.0.0 tm.interworksmedia.co.kr
0.0.0.0 ds.interworksmedia.co.kr
0.0.0.0 interface.interworksmedia.co.kr
0.0.0.0 ads.pubmatic.com
0.0.0.0 astg.widerplanet.com

0.0.0.0 pagead0.googlesyndication.com
0.0.0.0 pagead1.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead3.googlesyndication.com
0.0.0.0 pagead4.googlesyndication.com
0.0.0.0 pagead5.googlesyndication.com
0.0.0.0 pagead6.googlesyndication.com
0.0.0.0 pagead7.googlesyndication.com
0.0.0.0 pagead8.googlesyndication.com
0.0.0.0 pagead9.googlesyndication.com

0.0.0.0 pagead0.googleadservices.com
0.0.0.0 pagead1.googleadservices.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 pagead3.googleadservices.com
0.0.0.0 pagead4.googleadservices.com
0.0.0.0 pagead5.googleadservices.com
0.0.0.0 pagead6.googleadservices.com
0.0.0.0 pagead7.googleadservices.com
0.0.0.0 pagead8.googleadservices.com
0.0.0.0 pagead9.googleadservices.com

0.0.0.0 lh0.googleusercontent.com
0.0.0.0 lh1.googleusercontent.com
0.0.0.0 lh2.googleusercontent.com
0.0.0.0 lh3.googleusercontent.com
0.0.0.0 lh4.googleusercontent.com
0.0.0.0 lh5.googleusercontent.com
0.0.0.0 lh6.googleusercontent.com
0.0.0.0 lh7.googleusercontent.com
0.0.0.0 lh8.googleusercontent.com
0.0.0.0 lh9.googleusercontent.com

# 0.0.0.0 encrypted-tbn0.gstatic.com      일부 이미지가 안나와서!
0.0.0.0 encrypted-tbn1.gstatic.com
0.0.0.0 encrypted-tbn2.gstatic.com
0.0.0.0 encrypted-tbn3.gstatic.com
0.0.0.0 encrypted-tbn4.gstatic.com
0.0.0.0 encrypted-tbn5.gstatic.com
0.0.0.0 encrypted-tbn6.gstatic.com
0.0.0.0 encrypted-tbn7.gstatic.com
0.0.0.0 encrypted-tbn8.gstatic.com
0.0.0.0 encrypted-tbn9.gstatic.com

! Adware식 차단 리스트 (주소, 규칙)
! Naver 광고
ad.naver.com
ad.nbms.naver.com
ad.news.naver.com
ad.nmv.naver.com
adc.naver.com
adcreative.naver.com
ams.rmcnmv.naver.com
bb.ad.naver.com
castbox.shopping.naver.com
cpv.ad.naver.com
creative.nbms.naver.com
damoive.dn.naver.com
damovie.dn.naver.com
ia.www.naver.com
l.m.naver.com
nv.ad.naver.com
nv.veta.naver.com
nv1.ad.naver.com
nv1.adcreative.naver.net
nv2.adcreative.naver.net 
nv1.veta.naver.com
nv2.ad.naver.com
nv2.veta.naver.com
nv3.ad.naver.com
nv4.ad.naver.com
nv4.ad.naver.com
saedu.naver.com
searchad.naver.com
syndication.openapi.naver.com
veta.naver.com
videost.nmv.naver.com
vts.rmcnmv.naver.com
wrd.naver.com

! Naver 지도 광고 
map.naver.com##div[class^="promotion_wrap"]

! Naver News 모바일 광고
ad-creative.pstatic.net
naverpa-phinf.pstatic.net
g.tivan.naver.com
ssl.pstatic.net

! Kakao/Daum 광고
adimg.daumcdn.net
analytics.ad.daum.net
display.ad.daum.net
i1.shop.daumcdn.net
shopping.daum.net

! 카카오톡 광고, 숏폼 차단
kamp.kakao.com
shortformstats.kakao.com
vsak1.play.kakao.com
vscf.play.kakao.com
iopen.kakaocdn.net
talk.kakaocdn.net
play.kakao.com
ik.kakaocdn.net
talk-pilsner.kakao.com
! 카카오톡 쇼핑 탭 차단
shopper.kakao.com

! youtube 광고
youtube.com###ticker-content
youtube.com###watch7-sidebar-offer
youtube.com##.float-mealbar
youtube.com##.iv-merch-shelf
youtube.com##.mealbar-promo-renderer
youtube.com##.ytp-cards-button
youtube.com##.ytp-cards-teaser
youtube.com##.ytp-ce-covering-image
youtube.com##.ytp-ce-covering-overlay
youtube.com##.ytp-ce-element
youtube.com##.ytp-ce-element.ytp-ce-channel.ytp-ce-channel-this
youtube.com##.ytp-ce-element.ytp-ce-video.ytp-ce-element-show
youtube.com##.ytp-ce-element-shadow
youtube.com##.ytp-ce-expanding-image
youtube.com##.ytp-endscreen-content
youtube.com##.ytp-pause-overlay
youtube.com##.ytp-related-on-error-overlay
youtube.com##.ytp-scroll-min.ytp-pause-overlay

! Ahnlab 광고 
v3litecontents.ahnlab.com
static.mplad.ahnlab.com
v3contents.ahnlab.com

! 클래스팅 광고
googleads.g.doubleclick.net
ad.appier.net
pagead2.googlesyndication.com
adservice.google.com
adservice.google.co.kr
tpc.googlesyndication.com
securepubads.g.doubleclick.net
ad-files.classting.com
ad.appier.net

! 와우 라디오 광고
svc.xmobile.kr
tpc.googlesyndication.com
pagead2.googlesyndication.com
pagead2.googleadservices.com
googleads.g.doubleclick.net
lh3.googleusercontent.com
ad.doubleclick.net

! 연합뉴스TV 모바일 광고(1x1 악성 숨김 스크립트 많은 사이트)
! List-KR과 중복된 다섯 개(ad.aceplanet.co.kr, io1.innorame.com, www.mediacategory.com, api.dable.io, cdn.interworksmedia.co.kr) 제외
js.ad4989.co.kr
securepubads.g.doubleclick.net
img.mobon.net
tm.interworksmedia.co.kr
ds.interworksmedia.co.kr
interface.interworksmedia.co.kr
ads.pubmatic.com
astg.widerplanet.com

